id,code,reconcile,type,parent_id:id,user_type:id,name,chart_template_id:id
chart_111001049,111.001.049,FALSE,liquidity,chart_111001000,account.data_account_type_cash,Kas Cengkareng,l10n_id_sicepat.chart_sicepat
chart_111001050,111.001.050,FALSE,liquidity,chart_111001000,account.data_account_type_cash,Kas Kupang,l10n_id_sicepat.chart_sicepat
chart_111001051,111.001.051,FALSE,liquidity,chart_111001000,account.data_account_type_cash,Kas Sangiang,l10n_id_sicepat.chart_sicepat
chart_111002000,111.002.000,FALSE,view,chart_111000000,account.data_account_type_bank,Bank,l10n_id_sicepat.chart_sicepat
chart_111002001,111.002.001,FALSE,liquidity,chart_111002000,account.data_account_type_bank,BCA 497.060.9429,l10n_id_sicepat.chart_sicepat
chart_111002002,111.002.002,FALSE,liquidity,chart_111002000,account.data_account_type_bank,BCA 270.302.7211,l10n_id_sicepat.chart_sicepat
chart_111002003,111.002.003,FALSE,liquidity,chart_111002000,account.data_account_type_bank,BCA 270.302.9311,l10n_id_sicepat.chart_sicepat
chart_111002004,111.002.004,FALSE,liquidity,chart_111002000,account.data_account_type_bank,BCA 270.088.9966,l10n_id_sicepat.chart_sicepat
chart_111002005,111.002.005,FALSE,liquidity,chart_111002000,account.data_account_type_bank,Mandiri 164.000.104.5675,l10n_id_sicepat.chart_sicepat
chart_111002006,111.002.006,FALSE,liquidity,chart_111002000,account.data_account_type_bank,CIMB Niaga 463.010.043.1005,l10n_id_sicepat.chart_sicepat
chart_111002007,111.002.007,FALSE,liquidity,chart_111002000,account.data_account_type_bank,CIMB Niaga 703.13.486.3200,l10n_id_sicepat.chart_sicepat
chart_111002008,111.002.008,FALSE,liquidity,chart_111002000,account.data_account_type_bank,BCA 270.061.8989,l10n_id_sicepat.chart_sicepat
chart_111002009,111.002.009,FALSE,liquidity,chart_111002000,account.data_account_type_bank,Mandiri 121.000.655.7171,l10n_id_sicepat.chart_sicepat
chart_111002010,111.002.010,FALSE,liquidity,chart_111002000,account.data_account_type_bank,BRI 0338-01-000906-30-4,l10n_id_sicepat.chart_sicepat
chart_112000000,112.000.000,FALSE,view,chart_110000000,l10n_id_sicepat.user_type_account_receivable,Piutang,l10n_id_sicepat.chart_sicepat
chart_112001000,112.001.000,TRUE,receivable,chart_112000000,l10n_id_sicepat.user_type_account_receivable,Piutang Usaha,l10n_id_sicepat.chart_sicepat
chart_112002000,112.002.000,TRUE,receivable,chart_112000000,l10n_id_sicepat.user_type_account_receivable,Piutang Karyawan,l10n_id_sicepat.chart_sicepat
chart_112003000,112.003.000,FALSE,other,chart_112000000,l10n_id_sicepat.user_type_account_receivable,Piutang Pemegang Saham,l10n_id_sicepat.chart_sicepat
chart_112004000,112.004.000,FALSE,other,chart_112000000,l10n_id_sicepat.user_type_account_receivable,Piutang Pihak Berelasi,l10n_id_sicepat.chart_sicepat
chart_112005000,112.005.000,TRUE,payable,chart_112000000,l10n_id_sicepat.user_type_account_receivable,Piutang Lain-lain,l10n_id_sicepat.chart_sicepat
chart_113000000,113.000.000,FALSE,view,chart_110000000,l10n_id_sicepat.user_type_account_receivable,Uang Muka,l10n_id_sicepat.chart_sicepat
chart_113001000,113.001.000,FALSE,other,chart_113000000,l10n_id_sicepat.user_type_account_receivable,Uang Muka Pembelian Barang/Jasa,l10n_id_sicepat.chart_sicepat
chart_113002000,113.002.000,FALSE,other,chart_113000000,l10n_id_sicepat.user_type_account_receivable,Uang Muka Operasional Karyawan,l10n_id_sicepat.chart_sicepat
chart_114000000,114.000.000,FALSE,view,chart_110000000,l10n_id_sicepat.user_type_inventory,Persediaan,l10n_id_sicepat.chart_sicepat
chart_114001000,114.001.000,FALSE,other,chart_114000000,l10n_id_sicepat.user_type_inventory,Persediaan Lakban,l10n_id_sicepat.chart_sicepat
chart_114002000,114.002.000,FALSE,other,chart_114000000,l10n_id_sicepat.user_type_inventory,Persediaan Plastik,l10n_id_sicepat.chart_sicepat
chart_115000000,115.000.000,FALSE,view,chart_110000000,l10n_id_sicepat.user_type_other_current_asset,Pajak Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_115001000,115.001.000,FALSE,other,chart_115000000,l10n_id_sicepat.user_type_other_current_asset,PPh Pasal 4(2) Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_115002000,115.002.000,FALSE,other,chart_115000000,l10n_id_sicepat.user_type_other_current_asset,PPh Pasal 21 Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_115003000,115.003.000,FALSE,other,chart_115000000,l10n_id_sicepat.user_type_other_current_asset,PPh Pasal 22 Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_115004000,115.004.000,FALSE,other,chart_115000000,l10n_id_sicepat.user_type_other_current_asset,PPh Pasal 23 Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_115005000,115.005.000,FALSE,other,chart_115000000,l10n_id_sicepat.user_type_other_current_asset,PPh Pasal 24 Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_115006000,115.006.000,FALSE,other,chart_115000000,l10n_id_sicepat.user_type_other_current_asset,PPh Pasal 25 Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_115007000,115.007.000,FALSE,other,chart_115000000,l10n_id_sicepat.user_type_other_current_asset,PPN Masukan,l10n_id_sicepat.chart_sicepat
chart_116000000,116.000.000,FALSE,view,chart_110000000,l10n_id_sicepat.user_type_other_current_asset,Biaya Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_116001000,116.001.000,FALSE,view,chart_116000000,l10n_id_sicepat.user_type_other_current_asset,Asuransi Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_116001001,116.001.001,FALSE,other,chart_116001000,l10n_id_sicepat.user_type_other_current_asset,Asuransi Kendaraan Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_116002000,116.002.000,FALSE,view,chart_116000000,l10n_id_sicepat.user_type_other_current_asset,Sewa Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_116002001,116.002.001,FALSE,other,chart_116002000,l10n_id_sicepat.user_type_other_current_asset,Sewa Ruko / Rumah Dibayar Dimuka,l10n_id_sicepat.chart_sicepat
chart_117000000,117.000.000,FALSE,view,chart_110000000,l10n_id_sicepat.user_type_other_current_asset,Akun Temporer,l10n_id_sicepat.chart_sicepat
chart_117001000,117.001.000,FALSE,other,chart_117000000,l10n_id_sicepat.user_type_other_current_asset,Transaksi Temporer,l10n_id_sicepat.chart_sicepat
chart_117001001,117.002.000,TRUE,receivable,chart_117000000,l10n_id_sicepat.user_type_other_current_asset,Piutang NN,l10n_id_sicepat.chart_sicepat
chart_120000000,120.000.000,FALSE,view,chart_100000000,l10n_id_sicepat.user_type_fixed_asset,Aset Tetap,l10n_id_sicepat.chart_sicepat
chart_120001000,120.001.000,FALSE,other,chart_120000000,l10n_id_sicepat.user_type_fixed_asset,Peralatan Kantor,l10n_id_sicepat.chart_sicepat
chart_120002000,120.002.000,FALSE,other,chart_120000000,l10n_id_sicepat.user_type_fixed_asset,Kendaraan,l10n_id_sicepat.chart_sicepat
chart_121000000,121.000.000,FALSE,view,chart_120000000,l10n_id_sicepat.user_type_accumulated_depreciation,Akumulasi Penyusutan Aset Tetap,l10n_id_sicepat.chart_sicepat
chart_121001000,121.001.000,FALSE,other,chart_121000000,l10n_id_sicepat.user_type_accumulated_depreciation,Akum. Peny. Peralatan Kantor,l10n_id_sicepat.chart_sicepat
chart_121002000,121.002.000,FALSE,other,chart_121000000,l10n_id_sicepat.user_type_accumulated_depreciation,Akum. Peny. Kendaraan,l10n_id_sicepat.chart_sicepat
chart_200000000,200.000.000,FALSE,view,chart_sicepat_root,l10n_id_sicepat.user_type_current_liability,Hutang,l10n_id_sicepat.chart_sicepat
chart_200001000,200.001.000,FALSE,view,chart_200000000,l10n_id_sicepat.user_type_account_payable,Hutang Jangka Pendek,l10n_id_sicepat.chart_sicepat
chart_200001001,200.001.001,TRUE,payable,chart_200001000,l10n_id_sicepat.user_type_account_payable,Hutang Supplier,l10n_id_sicepat.chart_sicepat
chart_200001002,200.001.002,FALSE,other,chart_200001000,l10n_id_sicepat.user_type_account_payable,Hutang Leasing Jangka Pendek,l10n_id_sicepat.chart_sicepat
chart_200002000,200.002.000,FALSE,view,chart_200000000,l10n_id_sicepat.user_type_account_payable,Hutang Jangka Panjang,l10n_id_sicepat.chart_sicepat
chart_200002001,200.002.001,FALSE,other,chart_200002000,l10n_id_sicepat.user_type_account_payable,Hutang Leasing Jangka Panjang,l10n_id_sicepat.chart_sicepat
chart_200003000,200.003.000,FALSE,view,chart_200000000,l10n_id_sicepat.user_type_other_current_liability,Hutang Lain-Lain,l10n_id_sicepat.chart_sicepat
chart_200003001,200.003.001,TRUE,receivable,chart_200003000,l10n_id_sicepat.user_type_other_current_liability,Pendapatan Jasa Diterima Dimuka,l10n_id_sicepat.chart_sicepat
chart_200003002,200.003.002,FALSE,other,chart_200003000,l10n_id_sicepat.user_type_other_current_liability,Hutang Pihak Berelasi,l10n_id_sicepat.chart_sicepat
chart_200004000,200.004.000,FALSE,view,chart_200000000,l10n_id_sicepat.user_type_other_current_liability,Hutang Pajak,l10n_id_sicepat.chart_sicepat
chart_200004001,200.004.001,FALSE,other,chart_200004000,l10n_id_sicepat.user_type_other_current_liability,PPh Pasal 4(2) YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_200004002,200.004.002,FALSE,other,chart_200004000,l10n_id_sicepat.user_type_other_current_liability,PPh Pasal 21 YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_200004003,200.004.003,FALSE,other,chart_200004000,l10n_id_sicepat.user_type_other_current_liability,PPh Pasal 23 YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_200004004,200.004.004,FALSE,other,chart_200004000,l10n_id_sicepat.user_type_other_current_liability,PPh Pasal 25 YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_200004005,200.004.005,FALSE,other,chart_200004000,l10n_id_sicepat.user_type_other_current_liability,PPh Pasal 29 YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_200004006,200.004.006,FALSE,other,chart_200004000,l10n_id_sicepat.user_type_other_current_liability,PPN Keluaran,l10n_id_sicepat.chart_sicepat
chart_200005000,200.005.000,FALSE,view,chart_200000000,l10n_id_sicepat.user_type_other_current_liability,Biaya Yang Masih Harus Dibayar,l10n_id_sicepat.chart_sicepat
chart_200005001,200.005.001,FALSE,other,chart_200005000,l10n_id_sicepat.user_type_other_current_liability,Biaya Gaji YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_200005002,200.005.002,FALSE,other,chart_200005000,l10n_id_sicepat.user_type_other_current_liability,Biaya Handling YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_200005003,200.005.003,FALSE,other,chart_200005000,l10n_id_sicepat.user_type_other_current_liability,Biaya Komisi YMH Dibayar,l10n_id_sicepat.chart_sicepat
chart_300000000,300.000.000,FALSE,view,chart_sicepat_root,l10n_id_sicepat.user_type_equity,Modal,l10n_id_sicepat.chart_sicepat
chart_300001000,300.001.000,FALSE,other,chart_300000000,l10n_id_sicepat.user_type_equity,Modal Disetor,l10n_id_sicepat.chart_sicepat
chart_300002000,300.002.000,FALSE,view,chart_300000000,l10n_id_sicepat.user_type_equity,Prive,l10n_id_sicepat.chart_sicepat
chart_300002001,300.002.001,FALSE,other,chart_300002000,l10n_id_sicepat.user_type_equity,Prive Rudy Darwin Swigo,l10n_id_sicepat.chart_sicepat
chart_300002002,300.002.002,FALSE,other,chart_300002000,l10n_id_sicepat.user_type_equity,Prive Hartono Franscesco,l10n_id_sicepat.chart_sicepat
chart_300003000,300.003.000,FALSE,other,chart_300000000,l10n_id_sicepat.user_type_equity,Saldo Awal,l10n_id_sicepat.chart_sicepat
chart_300004000,300.004.000,FALSE,other,chart_300000000,l10n_id_sicepat.user_type_equity,Laba Ditahan,l10n_id_sicepat.chart_sicepat
chart_300005000,300.005.000,FALSE,other,chart_300000000,l10n_id_sicepat.user_type_equity,Prive Rudy Darwin Swigo,l10n_id_sicepat.chart_sicepat
chart_300006000,300.006.000,FALSE,other,chart_300000000,l10n_id_sicepat.user_type_equity,Prive Hartono Franscesco,l10n_id_sicepat.chart_sicepat
chart_400000000,400.000.000,FALSE,view,chart_sicepat_root,l10n_id_sicepat.user_type_income,Pendapatan,l10n_id_sicepat.chart_sicepat
chart_400001000,400.001.000,FALSE,other,chart_400000000,l10n_id_sicepat.user_type_income,Pendapatan Usaha,l10n_id_sicepat.chart_sicepat
chart_500000000,500.000.000,FALSE,view,chart_sicepat_root,l10n_id_sicepat.user_type_cogs,Biaya Langsung,l10n_id_sicepat.chart_sicepat
chart_500001000,500.001.000,FALSE,view,chart_500000000,l10n_id_sicepat.user_type_cogs,"Biaya Sigesit,Helper & Driver",l10n_id_sicepat.chart_sicepat
chart_500001001,500.001.001,FALSE,other,chart_500001000,l10n_id_sicepat.user_type_cogs,Biaya Pulsa ,l10n_id_sicepat.chart_sicepat
chart_500001002,500.001.002,FALSE,other,chart_500001000,l10n_id_sicepat.user_type_cogs,Biaya Bensin ,l10n_id_sicepat.chart_sicepat
chart_500001003,500.001.003,FALSE,other,chart_500001000,l10n_id_sicepat.user_type_cogs,Biaya Parkir ,l10n_id_sicepat.chart_sicepat
chart_500001004,500.001.004,FALSE,other,chart_500001000,l10n_id_sicepat.user_type_cogs,Biaya Tol,l10n_id_sicepat.chart_sicepat
chart_500001005,500.001.005,FALSE,other,chart_500001000,l10n_id_sicepat.user_type_cogs,Biaya Seragam,l10n_id_sicepat.chart_sicepat
chart_500001006,500.001.006,FALSE,other,chart_500001000,l10n_id_sicepat.user_type_cogs,Biaya Helm,l10n_id_sicepat.chart_sicepat
chart_500001007,500.001.007,FALSE,other,chart_500001000,l10n_id_sicepat.user_type_cogs,Biaya Tas,l10n_id_sicepat.chart_sicepat
chart_500005000,500.005.000,FALSE,view,chart_500000000,l10n_id_sicepat.user_type_cogs,Biaya Gaji,l10n_id_sicepat.chart_sicepat
chart_500005001,500.005.001,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Gaji Pokok,l10n_id_sicepat.chart_sicepat
chart_500005002,500.005.002,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Uang Makan,l10n_id_sicepat.chart_sicepat
chart_500005003,500.005.003,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Uang Transport,l10n_id_sicepat.chart_sicepat
chart_500005004,500.005.004,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Kerajinan,l10n_id_sicepat.chart_sicepat
chart_500005005,500.005.005,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Bonus Paket,l10n_id_sicepat.chart_sicepat
chart_500005006,500.005.006,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Insentif,l10n_id_sicepat.chart_sicepat
chart_500005007,500.005.007,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Tunjangan Operasional,l10n_id_sicepat.chart_sicepat
chart_500005008,500.005.008,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Tunjangan Jabatan,l10n_id_sicepat.chart_sicepat
chart_500005009,500.005.009,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Service Motor,l10n_id_sicepat.chart_sicepat
chart_500005010,500.005.010,FALSE,other,chart_500005000,l10n_id_sicepat.user_type_cogs,Lemburan,l10n_id_sicepat.chart_sicepat
chart_500006000,500.006.000,FALSE,view,chart_500000000,l10n_id_sicepat.user_type_cogs,Biaya Operasional,l10n_id_sicepat.chart_sicepat
chart_500006001,500.006.001,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Transit Sentral Cargo,l10n_id_sicepat.chart_sicepat
chart_500006002,500.006.002,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Transit Ekspedisi Lain,l10n_id_sicepat.chart_sicepat
chart_500006003,500.006.003,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Transit JNE Pusat,l10n_id_sicepat.chart_sicepat
chart_500006004,500.006.004,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Transit JNE Daerah,l10n_id_sicepat.chart_sicepat
chart_500006005,500.006.005,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Handling Daerah,l10n_id_sicepat.chart_sicepat
chart_500006006,500.006.006,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Surat Muatan Udara,l10n_id_sicepat.chart_sicepat
chart_500006007,500.006.007,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Sewa Gudang Bandara,l10n_id_sicepat.chart_sicepat
chart_500006008,500.006.008,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Plastik,l10n_id_sicepat.chart_sicepat
chart_500006009,500.006.009,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Tali,l10n_id_sicepat.chart_sicepat
chart_500006010,500.006.010,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Lakban,l10n_id_sicepat.chart_sicepat
chart_500006011,500.006.011,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Keranjang,l10n_id_sicepat.chart_sicepat
chart_500006012,500.006.012,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Kerugian Penggantian Paket,l10n_id_sicepat.chart_sicepat
chart_500006013,500.006.013,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Pengembalian Ongkos Kirim,l10n_id_sicepat.chart_sicepat
chart_500006014,500.006.014,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Operasional Lain-lain,l10n_id_sicepat.chart_sicepat
chart_500006015,500.006.015,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Karung,l10n_id_sicepat.chart_sicepat
chart_500006016,500.006.016,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Kardus,l10n_id_sicepat.chart_sicepat
chart_500007000,500.007.000,FALSE,view,chart_500000000,l10n_id_sicepat.user_type_cogs,Biaya Pengembalian Selisih Diskon,l10n_id_sicepat.chart_sicepat
chart_500007001,500.007.001,FALSE,other,chart_500006000,l10n_id_sicepat.user_type_cogs,Biaya Pengembalian Selisih Diskon,l10n_id_sicepat.chart_sicepat
chart_600000000,600.000.000,FALSE,view,chart_sicepat_root,l10n_id_sicepat.user_type_expense,Biaya Tidak Langsung,l10n_id_sicepat.chart_sicepat
chart_600001000,600.001.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Pemasaran,l10n_id_sicepat.chart_sicepat
chart_600001001,600.001.001,FALSE,other,chart_600001000,l10n_id_sicepat.user_type_expense,Biaya Iklan Marketing,l10n_id_sicepat.chart_sicepat
chart_600002000,600.002.000,FALSE,view,chart_600000000,l10n_id_sicepat.user_type_expense,Biaya Komisi,l10n_id_sicepat.chart_sicepat
chart_600002001,600.002.001,FALSE,other,chart_600002000,l10n_id_sicepat.user_type_expense,Biaya Komisi Marketing,l10n_id_sicepat.chart_sicepat
chart_600002002,600.002.002,FALSE,other,chart_600002000,l10n_id_sicepat.user_type_expense,Biaya Komisi Cabang,l10n_id_sicepat.chart_sicepat
chart_600003000,600.003.000,FALSE,view,chart_600001000,l10n_id_sicepat.user_type_expense,Biaya Gaji,l10n_id_sicepat.chart_sicepat
chart_600003001,600.003.001,FALSE,other,chart_600003000,l10n_id_sicepat.user_type_expense,Gaji Pokok,l10n_id_sicepat.chart_sicepat
chart_600003002,600.003.002,FALSE,other,chart_600003000,l10n_id_sicepat.user_type_expense,Uang Makan,l10n_id_sicepat.chart_sicepat
chart_600003003,600.003.003,FALSE,other,chart_600003000,l10n_id_sicepat.user_type_expense,Uang Transport,l10n_id_sicepat.chart_sicepat
chart_600003004,600.003.004,FALSE,other,chart_600003000,l10n_id_sicepat.user_type_expense,Kerajinan,l10n_id_sicepat.chart_sicepat
